-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class android.support.v4.content.FileProvider { <init>(); }
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
-keep class com.facebook.accountkit.internal.AccountKitInitProvider { <init>(); }
-keep class com.facebook.accountkit.ui.AccountKitActivity { <init>(); }
-keep class com.facebook.accountkit.ui.AccountKitEmailRedirectActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
-keep class com.zopnote.android.merchant.MyApplication { <init>(); }
-keep class com.zopnote.android.merchant.activatemerchant.ActivateMerchantActivity { <init>(); }
-keep class com.zopnote.android.merchant.addarea.AddAreaActivity { <init>(); }
-keep class com.zopnote.android.merchant.addcustomer.AddCustomerActivity { <init>(); }
-keep class com.zopnote.android.merchant.addondemanditem.AddOnDemandActivity { <init>(); }
-keep class com.zopnote.android.merchant.addroute.AddRouteActivity { <init>(); }
-keep class com.zopnote.android.merchant.addsubscription.AddSubscriptionActivity { <init>(); }
-keep class com.zopnote.android.merchant.agreement.AgreementActivity { <init>(); }
-keep class com.zopnote.android.merchant.customers.CustomersActivity { <init>(); }
-keep class com.zopnote.android.merchant.dailyindent.DailyIndentActivity { <init>(); }
-keep class com.zopnote.android.merchant.editcustomer.EditCustomerActivity { <init>(); }
-keep class com.zopnote.android.merchant.editdraftinvoice.EditDraftInvoiceActivity { <init>(); }
-keep class com.zopnote.android.merchant.home.HomeActivity { <init>(); }
-keep class com.zopnote.android.merchant.intro.IntroActivity { <init>(); }
-keep class com.zopnote.android.merchant.invoice.InvoiceActivity { <init>(); }
-keep class com.zopnote.android.merchant.invoice.editinvoice.EditInvoiceActivity { <init>(); }
-keep class com.zopnote.android.merchant.login.LoginActivity { <init>(); }
-keep class com.zopnote.android.merchant.managesubscription.ManageSubscriptionsActivity { <init>(); }
-keep class com.zopnote.android.merchant.managesubscription.addcustomization.AddCustomizationActivity { <init>(); }
-keep class com.zopnote.android.merchant.managesubscription.editpause.EditPauseActivity { <init>(); }
-keep class com.zopnote.android.merchant.managesubscription.editsubscription.EditSubscriptionActivity { <init>(); }
-keep class com.zopnote.android.merchant.managesubscription.viewcustomization.ViewCustomizationActivity { <init>(); }
